[0]: Calling MPI_Init
[0] utf_jtofuinit: calling PMIX_Init
[0] utf_jtofuinit: nspace(0x29d60002002f0000@0000000000)
utf_jtofuinit: rank(0) nprocs(512) pval->data.ptr(0x4000040094b0)
[0] utf_peers_init: ppn(2) nprocs(512), jobid(2fd0)
[0] utf_peers_init: RANK LIST
[0] 	<0> 05:21:21:00:00:00, vcqid(1515050f000000), tni(0), cq(0), cid(7)
	[305] xyzabc(10:21:21:01:02:01) xyz(152:00:00) vcqid(0x2d15150a0f000006) cid(7) tni(1) cq(6)
	[306] xyzabc(09:21:21:01:02:01) xyz(153:00:00) vcqid(0xd1515090f000000) cid(7) tni(0) cq(0)
	[307] xyzabc(09:21:21:01:02:01) xyz(153:00:00) vcqid(0x2d1515090f000006) cid(7) tni(1) cq(6)
	[308] xyzabc(09:21:21:01:00:01) xyz(154:00:00) vcqid(0x91515090f000000) cid(7) tni(0) cq(0)
	[309] xyzabc(09:21:21:01:00:01) xyz(154:00:00) vcqid(0x291515090f000006) cid(7) tni(1) cq(6)
	[310] xyzabc(08:21:21:01:00:01) xyz(155:00:00) vcqid(0x91515080f000000) cid(7) tni(0) cq(0)
	[311] xyzabc(08:21:21:01:00:01) xyz(155:00:00) vcqid(0x291515080f000006) cid(7) tni(1) cq(6)
	[312] xyzabc(07:21:21:01:00:01) xyz(156:00:00) vcqid(0x91515070f000000) cid(7) tni(0) cq(0)
	[313] xyzabc(07:21:21:01:00:01) xyz(156:00:00) vcqid(0x291515070f000006) cid(7) tni(1) cq(6)
	[314] xyzabc(07:21:21:01:01:01) xyz(157:00:00) vcqid(0xb1515070f000000) cid(7) tni(0) cq(0)
	[315] xyzabc(07:21:21:01:01:01) xyz(157:00:00) vcqid(0x2b1515070f000006) cid(7) tni(1) cq(6)
	[316] xyzabc(06:21:21:01:01:01) xyz(158:00:00) vcqid(0xb1515060f000000) cid(7) tni(0) cq(0)
	[317] xyzabc(06:21:21:01:01:01) xyz(158:00:00) vcqid(0x2b1515060f000006) cid(7) tni(1) cq(6)
	[318] xyzabc(05:21:21:01:01:01) xyz(159:00:00) vcqid(0xb1515050f000000) cid(7) tni(0) cq(0)
	[319] xyzabc(05:21:21:01:01:01) xyz(159:00:00) vcqid(0x2b1515050f000006) cid(7) tni(1) cq(6)
	[320] xyzabc(05:22:21:01:01:01) xyz(160:00:00) vcqid(0xb1516050f000000) cid(7) tni(0) cq(0)
	[321] xyzabc(05:22:21:01:01:01) xyz(160:00:00) vcqid(0x2b1516050f000006) cid(7) tni(1) cq(6)
	[322] xyzabc(06:22:21:01:01:01) xyz(161:00:00) vcqid(0xb1516060f000000) cid(7) tni(0) cq(0)
	[323] xyzabc(06:22:21:01:01:01) xyz(161:00:00) vcqid(0x2b1516060f000006) cid(7) tni(1) cq(6)
	[324] xyzabc(07:22:21:01:01:01) xyz(162:00:00) vcqid(0xb1516070f000000) cid(7) tni(0) cq(0)
	[325] xyzabc(07:22:21:01:01:01) xyz(162:00:00) vcqid(0x2b1516070f000006) cid(7) tni(1) cq(6)
	[326] xyzabc(07:22:21:01:00:01) xyz(163:00:00) vcqid(0x91516070f000000) cid(7) tni(0) cq(0)
	[327] xyzabc(07:22:21:01:00:01) xyz(163:00:00) vcqid(0x291516070f000006) cid(7) tni(1) cq(6)
	[328] xyzabc(08:22:21:01:00:01) xyz(164:00:00) vcqid(0x91516080f000000) cid(7) tni(0) cq(0)
	[329] xyzabc(08:22:21:01:00:01) xyz(164:00:00) vcqid(0x291516080f000006) cid(7) tni(1) cq(6)
	[330] xyzabc(09:22:21:01:00:01) xyz(165:00:00) vcqid(0x91516090f000000) cid(7) tni(0) cq(0)
	[331] xyzabc(09:22:21:01:00:01) xyz(165:00:00) vcqid(0x291516090f000006) cid(7) tni(1) cq(6)
	[332] xyzabc(09:22:21:01:02:01) xyz(166:00:00) vcqid(0xd1516090f000000) cid(7) tni(0) cq(0)
	[333] xyzabc(09:22:21:01:02:01) xyz(166:00:00) vcqid(0x2d1516090f000006) cid(7) tni(1) cq(6)
	[334] xyzabc(10:22:21:01:02:01) xyz(167:00:00) vcqid(0xd15160a0f000000) cid(7) tni(0) cq(0)
	[335] xyzabc(10:22:21:01:02:01) xyz(167:00:00) vcqid(0x2d15160a0f000006) cid(7) tni(1) cq(6)
	[336] xyzabc(11:22:21:01:02:01) xyz(168:00:00) vcqid(0xd15160b0f000000) cid(7) tni(0) cq(0)
	[337] xyzabc(11:22:21:01:02:01) xyz(168:00:00) vcqid(0x2d15160b0f000006) cid(7) tni(1) cq(6)
	[338] xyzabc(11:22:21:01:01:01) xyz(169:00:00) vcqid(0xb15160b0f000000) cid(7) tni(0) cq(0)
	[339] xyzabc(11:22:21:01:01:01) xyz(169:00:00) vcqid(0x2b15160b0f000006) cid(7) tni(1) cq(6)
	[340] xyzabc(12:22:21:01:01:01) xyz(170:00:00) vcqid(0xb15160c0f000000) cid(7) tni(0) cq(0)
	[341] xyzabc(12:22:21:01:01:01) xyz(170:00:00) vcqid(0x2b15160c0f000006) cid(7) tni(1) cq(6)
	[342] xyzabc(13:22:21:01:01:01) xyz(171:00:00) vcqid(0xb15160d0f000000) cid(7) tni(0) cq(0)
	[343] xyzabc(13:22:21:01:01:01) xyz(171:00:00) vcqid(0x2b15160d0f000006) cid(7) tni(1) cq(6)
	[344] xyzabc(13:22:21:01:00:01) xyz(172:00:00) vcqid(0x915160d0f000000) cid(7) tni(0) cq(0)
	[345] xyzabc(13:22:21:01:00:01) xyz(172:00:00) vcqid(0x2915160d0f000006) cid(7) tni(1) cq(6)
	[346] xyzabc(14:22:21:01:00:01) xyz(173:00:00) vcqid(0x915160e0f000000) cid(7) tni(0) cq(0)
	[347] xyzabc(14:22:21:01:00:01) xyz(173:00:00) vcqid(0x2915160e0f000006) cid(7) tni(1) cq(6)
	[348] xyzabc(15:22:21:01:00:01) xyz(174:00:00) vcqid(0x915160f0f000000) cid(7) tni(0) cq(0)
	[349] xyzabc(15:22:21:01:00:01) xyz(174:00:00) vcqid(0x2915160f0f000006) cid(7) tni(1) cq(6)
	[350] xyzabc(15:22:21:01:02:01) xyz(175:00:00) vcqid(0xd15160f0f000000) cid(7) tni(0) cq(0)
	[351] xyzabc(15:22:21:01:02:01) xyz(175:00:00) vcqid(0x2d15160f0f000006) cid(7) tni(1) cq(6)
	[352] xyzabc(15:22:21:01:01:01) xyz(176:00:00) vcqid(0xb15160f0f000000) cid(7) tni(0) cq(0)
	[353] xyzabc(15:22:21:01:01:01) xyz(176:00:00) vcqid(0x2b15160f0f000006) cid(7) tni(1) cq(6)
	[354] xyzabc(14:22:21:01:01:01) xyz(177:00:00) vcqid(0xb15160e0f000000) cid(7) tni(0) cq(0)
	[355] xyzabc(14:22:21:01:01:01) xyz(177:00:00) vcqid(0x2b15160e0f000006) cid(7) tni(1) cq(6)
	[356] xyzabc(14:22:21:01:02:01) xyz(178:00:00) vcqid(0xd15160e0f000000) cid(7) tni(0) cq(0)
	[357] xyzabc(14:22:21:01:02:01) xyz(178:00:00) vcqid(0x2d15160e0f000006) cid(7) tni(1) cq(6)
	[358] xyzabc(13:22:21:01:02:01) xyz(179:00:00) vcqid(0xd15160d0f000000) cid(7) tni(0) cq(0)
	[359] xyzabc(13:22:21:01:02:01) xyz(179:00:00) vcqid(0x2d15160d0f000006) cid(7) tni(1) cq(6)
	[360] xyzabc(12:22:21:01:02:01) xyz(180:00:00) vcqid(0xd15160c0f000000) cid(7) tni(0) cq(0)
	[361] xyzabc(12:22:21:01:02:01) xyz(180:00:00) vcqid(0x2d15160c0f000006) cid(7) tni(1) cq(6)
	[362] xyzabc(12:22:21:01:00:01) xyz(181:00:00) vcqid(0x915160c0f000000) cid(7) tni(0) cq(0)
	[363] xyzabc(12:22:21:01:00:01) xyz(181:00:00) vcqid(0x2915160c0f000006) cid(7) tni(1) cq(6)
	[364] xyzabc(11:22:21:01:00:01) xyz(182:00:00) vcqid(0x915160b0f000000) cid(7) tni(0) cq(0)
	[365] xyzabc(11:22:21:01:00:01) xyz(182:00:00) vcqid(0x2915160b0f000006) cid(7) tni(1) cq(6)
	[366] xyzabc(10:22:21:01:00:01) xyz(183:00:00) vcqid(0x915160a0f000000) cid(7) tni(0) cq(0)
	[367] xyzabc(10:22:21:01:00:01) xyz(183:00:00) vcqid(0x2915160a0f000006) cid(7) tni(1) cq(6)
	[368] xyzabc(10:22:21:01:01:01) xyz(184:00:00) vcqid(0xb15160a0f000000) cid(7) tni(0) cq(0)
	[369] xyzabc(10:22:21:01:01:01) xyz(184:00:00) vcqid(0x2b15160a0f000006) cid(7) tni(1) cq(6)
	[370] xyzabc(09:22:21:01:01:01) xyz(185:00:00) vcqid(0xb1516090f000000) cid(7) tni(0) cq(0)
	[371] xyzabc(09:22:21:01:01:01) xyz(185:00:00) vcqid(0x2b1516090f000006) cid(7) tni(1) cq(6)
	[372] xyzabc(08:22:21:01:01:01) xyz(186:00:00) vcqid(0xb1516080f000000) cid(7) tni(0) cq(0)
	[373] xyzabc(08:22:21:01:01:01) xyz(186:00:00) vcqid(0x2b1516080f000006) cid(7) tni(1) cq(6)
	[374] xyzabc(08:22:21:01:02:01) xyz(187:00:00) vcqid(0xd1516080f000000) cid(7) tni(0) cq(0)
	[375] xyzabc(08:22:21:01:02:01) xyz(187:00:00) vcqid(0x2d1516080f000006) cid(7) tni(1) cq(6)
	[376] xyzabc(07:22:21:01:02:01) xyz(188:00:00) vcqid(0xd1516070f000000) cid(7) tni(0) cq(0)
	[377] xyzabc(07:22:21:01:02:01) xyz(188:00:00) vcqid(0x2d1516070f000006) cid(7) tni(1) cq(6)
	[378] xyzabc(06:22:21:01:02:01) xyz(189:00:00) vcqid(0xd1516060f000000) cid(7) tni(0) cq(0)
	[379] xyzabc(06:22:21:01:02:01) xyz(189:00:00) vcqid(0x2d1516060f000006) cid(7) tni(1) cq(6)
	[380] xyzabc(06:22:21:01:00:01) xyz(190:00:00) vcqid(0x91516060f000000) cid(7) tni(0) cq(0)
	[381] xyzabc(06:22:21:01:00:01) xyz(190:00:00) vcqid(0x291516060f000006) cid(7) tni(1) cq(6)
	[382] xyzabc(05:22:21:01:00:01) xyz(191:00:00) vcqid(0x91516050f000000) cid(7) tni(0) cq(0)
	[383] xyzabc(05:22:21:01:00:01) xyz(191:00:00) vcqid(0x291516050f000006) cid(7) tni(1) cq(6)
	[384] xyzabc(05:22:21:01:00:00) xyz(192:00:00) vcqid(0x11516050f000000) cid(7) tni(0) cq(0)
	[385] xyzabc(05:22:21:01:00:00) xyz(192:00:00) vcqid(0x211516050f000006) cid(7) tni(1) cq(6)
	[386] xyzabc(06:22:21:01:00:00) xyz(193:00:00) vcqid(0x11516060f000000) cid(7) tni(0) cq(0)
	[387] xyzabc(06:22:21:01:00:00) xyz(193:00:00) vcqid(0x211516060f000006) cid(7) tni(1) cq(6)
	[388] xyzabc(06:22:21:01:02:00) xyz(194:00:00) vcqid(0x51516060f000000) cid(7) tni(0) cq(0)
	[389] xyzabc(06:22:21:01:02:00) xyz(194:00:00) vcqid(0x251516060f000006) cid(7) tni(1) cq(6)
	[390] xyzabc(07:22:21:01:02:00) xyz(195:00:00) vcqid(0x51516070f000000) cid(7) tni(0) cq(0)
	[391] xyzabc(07:22:21:01:02:00) xyz(195:00:00) vcqid(0x251516070f000006) cid(7) tni(1) cq(6)
	[392] xyzabc(08:22:21:01:02:00) xyz(196:00:00) vcqid(0x51516080f000000) cid(7) tni(0) cq(0)
	[393] xyzabc(08:22:21:01:02:00) xyz(196:00:00) vcqid(0x251516080f000006) cid(7) tni(1) cq(6)
	[394] xyzabc(08:22:21:01:01:00) xyz(197:00:00) vcqid(0x31516080f000000) cid(7) tni(0) cq(0)
	[395] xyzabc(08:22:21:01:01:00) xyz(197:00:00) vcqid(0x231516080f000006) cid(7) tni(1) cq(6)
	[396] xyzabc(09:22:21:01:01:00) xyz(198:00:00) vcqid(0x31516090f000000) cid(7) tni(0) cq(0)
	[397] xyzabc(09:22:21:01:01:00) xyz(198:00:00) vcqid(0x231516090f000006) cid(7) tni(1) cq(6)
	[398] xyzabc(10:22:21:01:01:00) xyz(199:00:00) vcqid(0x315160a0f000000) cid(7) tni(0) cq(0)
	[399] xyzabc(10:22:21:01:01:00) xyz(199:00:00) vcqid(0x2315160a0f000006) cid(7) tni(1) cq(6)
	[400] xyzabc(10:22:21:01:00:00) xyz(200:00:00) vcqid(0x115160a0f000000) cid(7) tni(0) cq(0)
	[401] xyzabc(10:22:21:01:00:00) xyz(200:00:00) vcqid(0x2115160a0f000006) cid(7) tni(1) cq(6)
	[402] xyzabc(11:22:21:01:00:00) xyz(201:00:00) vcqid(0x115160b0f000000) cid(7) tni(0) cq(0)
	[403] xyzabc(11:22:21:01:00:00) xyz(201:00:00) vcqid(0x2115160b0f000006) cid(7) tni(1) cq(6)
	[404] xyzabc(12:22:21:01:00:00) xyz(202:00:00) vcqid(0x115160c0f000000) cid(7) tni(0) cq(0)
	[405] xyzabc(12:22:21:01:00:00) xyz(202:00:00) vcqid(0x2115160c0f000006) cid(7) tni(1) cq(6)
	[406] xyzabc(12:22:21:01:02:00) xyz(203:00:00) vcqid(0x515160c0f000000) cid(7) tni(0) cq(0)
	[407] xyzabc(12:22:21:01:02:00) xyz(203:00:00) vcqid(0x2515160c0f000006) cid(7) tni(1) cq(6)
	[408] xyzabc(13:22:21:01:02:00) xyz(204:00:00) vcqid(0x515160d0f000000) cid(7) tni(0) cq(0)
	[409] xyzabc(13:22:21:01:02:00) xyz(204:00:00) vcqid(0x2515160d0f000006) cid(7) tni(1) cq(6)
	[410] xyzabc(14:22:21:01:02:00) xyz(205:00:00) vcqid(0x515160e0f000000) cid(7) tni(0) cq(0)
	[411] xyzabc(14:22:21:01:02:00) xyz(205:00:00) vcqid(0x2515160e0f000006) cid(7) tni(1) cq(6)
	[412] xyzabc(14:22:21:01:01:00) xyz(206:00:00) vcqid(0x315160e0f000000) cid(7) tni(0) cq(0)
	[413] xyzabc(14:22:21:01:01:00) xyz(206:00:00) vcqid(0x2315160e0f000006) cid(7) tni(1) cq(6)
	[414] xyzabc(15:22:21:01:01:00) xyz(207:00:00) vcqid(0x315160f0f000000) cid(7) tni(0) cq(0)
	[415] xyzabc(15:22:21:01:01:00) xyz(207:00:00) vcqid(0x2315160f0f000006) cid(7) tni(1) cq(6)
	[416] xyzabc(15:22:21:01:02:00) xyz(208:00:00) vcqid(0x515160f0f000000) cid(7) tni(0) cq(0)
	[417] xyzabc(15:22:21:01:02:00) xyz(208:00:00) vcqid(0x2515160f0f000006) cid(7) tni(1) cq(6)
	[418] xyzabc(15:22:21:01:00:00) xyz(209:00:00) vcqid(0x115160f0f000000) cid(7) tni(0) cq(0)
	[419] xyzabc(15:22:21:01:00:00) xyz(209:00:00) vcqid(0x2115160f0f000006) cid(7) tni(1) cq(6)
	[420] xyzabc(14:22:21:01:00:00) xyz(210:00:00) vcqid(0x115160e0f000000) cid(7) tni(0) cq(0)
	[421] xyzabc(14:22:21:01:00:00) xyz(210:00:00) vcqid(0x2115160e0f000006) cid(7) tni(1) cq(6)
	[422] xyzabc(13:22:21:01:00:00) xyz(211:00:00) vcqid(0x115160d0f000000) cid(7) tni(0) cq(0)
	[423] xyzabc(13:22:21:01:00:00) xyz(211:00:00) vcqid(0x2115160d0f000006) cid(7) tni(1) cq(6)
	[424] xyzabc(13:22:21:01:01:00) xyz(212:00:00) vcqid(0x315160d0f000000) cid(7) tni(0) cq(0)
	[425] xyzabc(13:22:21:01:01:00) xyz(212:00:00) vcqid(0x2315160d0f000006) cid(7) tni(1) cq(6)
	[426] xyzabc(12:22:21:01:01:00) xyz(213:00:00) vcqid(0x315160c0f000000) cid(7) tni(0) cq(0)
	[427] xyzabc(12:22:21:01:01:00) xyz(213:00:00) vcqid(0x2315160c0f000006) cid(7) tni(1) cq(6)
	[428] xyzabc(11:22:21:01:01:00) xyz(214:00:00) vcqid(0x315160b0f000000) cid(7) tni(0) cq(0)
	[429] xyzabc(11:22:21:01:01:00) xyz(214:00:00) vcqid(0x2315160b0f000006) cid(7) tni(1) cq(6)
	[430] xyzabc(11:22:21:01:02:00) xyz(215:00:00) vcqid(0x515160b0f000000) cid(7) tni(0) cq(0)
	[431] xyzabc(11:22:21:01:02:00) xyz(215:00:00) vcqid(0x2515160b0f000006) cid(7) tni(1) cq(6)
	[432] xyzabc(10:22:21:01:02:00) xyz(216:00:00) vcqid(0x515160a0f000000) cid(7) tni(0) cq(0)
	[433] xyzabc(10:22:21:01:02:00) xyz(216:00:00) vcqid(0x2515160a0f000006) cid(7) tni(1) cq(6)
	[434] xyzabc(09:22:21:01:02:00) xyz(217:00:00) vcqid(0x51516090f000000) cid(7) tni(0) cq(0)
	[435] xyzabc(09:22:21:01:02:00) xyz(217:00:00) vcqid(0x251516090f000006) cid(7) tni(1) cq(6)
	[436] xyzabc(09:22:21:01:00:00) xyz(218:00:00) vcqid(0x11516090f000000) cid(7) tni(0) cq(0)
	[437] xyzabc(09:22:21:01:00:00) xyz(218:00:00) vcqid(0x211516090f000006) cid(7) tni(1) cq(6)
	[438] xyzabc(08:22:21:01:00:00) xyz(219:00:00) vcqid(0x11516080f000000) cid(7) tni(0) cq(0)
	[439] xyzabc(08:22:21:01:00:00) xyz(219:00:00) vcqid(0x211516080f000006) cid(7) tni(1) cq(6)
	[440] xyzabc(07:22:21:01:00:00) xyz(220:00:00) vcqid(0x11516070f000000) cid(7) tni(0) cq(0)
	[441] xyzabc(07:22:21:01:00:00) xyz(220:00:00) vcqid(0x211516070f000006) cid(7) tni(1) cq(6)
	[442] xyzabc(07:22:21:01:01:00) xyz(221:00:00) vcqid(0x31516070f000000) cid(7) tni(0) cq(0)
	[443] xyzabc(07:22:21:01:01:00) xyz(221:00:00) vcqid(0x231516070f000006) cid(7) tni(1) cq(6)
	[444] xyzabc(06:22:21:01:01:00) xyz(222:00:00) vcqid(0x31516060f000000) cid(7) tni(0) cq(0)
	[445] xyzabc(06:22:21:01:01:00) xyz(222:00:00) vcqid(0x231516060f000006) cid(7) tni(1) cq(6)
	[446] xyzabc(05:22:21:01:01:00) xyz(223:00:00) vcqid(0x31516050f000000) cid(7) tni(0) cq(0)
	[447] xyzabc(05:22:21:01:01:00) xyz(223:00:00) vcqid(0x231516050f000006) cid(7) tni(1) cq(6)
	[448] xyzabc(05:21:21:01:01:00) xyz(224:00:00) vcqid(0x31515050f000000) cid(7) tni(0) cq(0)
	[449] xyzabc(05:21:21:01:01:00) xyz(224:00:00) vcqid(0x231515050f000006) cid(7) tni(1) cq(6)
	[450] xyzabc(06:21:21:01:01:00) xyz(225:00:00) vcqid(0x31515060f000000) cid(7) tni(0) cq(0)
	[451] xyzabc(06:21:21:01:01:00) xyz(225:00:00) vcqid(0x231515060f000006) cid(7) tni(1) cq(6)
	[452] xyzabc(07:21:21:01:01:00) xyz(226:00:00) vcqid(0x31515070f000000) cid(7) tni(0) cq(0)
	[453] xyzabc(07:21:21:01:01:00) xyz(226:00:00) vcqid(0x231515070f000006) cid(7) tni(1) cq(6)
	[454] xyzabc(07:21:21:01:00:00) xyz(227:00:00) vcqid(0x11515070f000000) cid(7) tni(0) cq(0)
	[455] xyzabc(07:21:21:01:00:00) xyz(227:00:00) vcqid(0x211515070f000006) cid(7) tni(1) cq(6)
	[456] xyzabc(08:21:21:01:00:00) xyz(228:00:00) vcqid(0x11515080f000000) cid(7) tni(0) cq(0)
	[457] xyzabc(08:21:21:01:00:00) xyz(228:00:00) vcqid(0x211515080f000006) cid(7) tni(1) cq(6)
	[458] xyzabc(09:21:21:01:00:00) xyz(229:00:00) vcqid(0x11515090f000000) cid(7) tni(0) cq(0)
	[459] xyzabc(09:21:21:01:00:00) xyz(229:00:00) vcqid(0x211515090f000006) cid(7) tni(1) cq(6)
	[460] xyzabc(09:21:21:01:02:00) xyz(230:00:00) vcqid(0x51515090f000000) cid(7) tni(0) cq(0)
	[461] xyzabc(09:21:21:01:02:00) xyz(230:00:00) vcqid(0x251515090f000006) cid(7) tni(1) cq(6)
	[462] xyzabc(10:21:21:01:02:00) xyz(231:00:00) vcqid(0x515150a0f000000) cid(7) tni(0) cq(0)
	[463] xyzabc(10:21:21:01:02:00) xyz(231:00:00) vcqid(0x2515150a0f000006) cid(7) tni(1) cq(6)
	[464] xyzabc(11:21:21:01:02:00) xyz(232:00:00) vcqid(0x515150b0f000000) cid(7) tni(0) cq(0)
	[465] xyzabc(11:21:21:01:02:00) xyz(232:00:00) vcqid(0x2515150b0f000006) cid(7) tni(1) cq(6)
	[466] xyzabc(11:21:21:01:01:00) xyz(233:00:00) vcqid(0x315150b0f000000) cid(7) tni(0) cq(0)
	[467] xyzabc(11:21:21:01:01:00) xyz(233:00:00) vcqid(0x2315150b0f000006) cid(7) tni(1) cq(6)
	[468] xyzabc(12:21:21:01:01:00) xyz(234:00:00) vcqid(0x315150c0f000000) cid(7) tni(0) cq(0)
	[469] xyzabc(12:21:21:01:01:00) xyz(234:00:00) vcqid(0x2315150c0f000006) cid(7) tni(1) cq(6)
	[470] xyzabc(13:21:21:01:01:00) xyz(235:00:00) vcqid(0x315150d0f000000) cid(7) tni(0) cq(0)
	[471] xyzabc(13:21:21:01:01:00) xyz(235:00:00) vcqid(0x2315150d0f000006) cid(7) tni(1) cq(6)
	[472] xyzabc(13:21:21:01:00:00) xyz(236:00:00) vcqid(0x115150d0f000000) cid(7) tni(0) cq(0)
	[473] xyzabc(13:21:21:01:00:00) xyz(236:00:00) vcqid(0x2115150d0f000006) cid(7) tni(1) cq(6)
	[474] xyzabc(14:21:21:01:00:00) xyz(237:00:00) vcqid(0x115150e0f000000) cid(7) tni(0) cq(0)
	[475] xyzabc(14:21:21:01:00:00) xyz(237:00:00) vcqid(0x2115150e0f000006) cid(7) tni(1) cq(6)
	[476] xyzabc(15:21:21:01:00:00) xyz(238:00:00) vcqid(0x115150f0f000000) cid(7) tni(0) cq(0)
	[477] xyzabc(15:21:21:01:00:00) xyz(238:00:00) vcqid(0x2115150f0f000006) cid(7) tni(1) cq(6)
	[478] xyzabc(15:21:21:01:02:00) xyz(239:00:00) vcqid(0x515150f0f000000) cid(7) tni(0) cq(0)
	[479] xyzabc(15:21:21:01:02:00) xyz(239:00:00) vcqid(0x2515150f0f000006) cid(7) tni(1) cq(6)
	[480] xyzabc(15:21:21:01:01:00) xyz(240:00:00) vcqid(0x315150f0f000000) cid(7) tni(0) cq(0)
	[481] xyzabc(15:21:21:01:01:00) xyz(240:00:00) vcqid(0x2315150f0f000006) cid(7) tni(1) cq(6)
	[482] xyzabc(14:21:21:01:01:00) xyz(241:00:00) vcqid(0x315150e0f000000) cid(7) tni(0) cq(0)
	[483] xyzabc(14:21:21:01:01:00) xyz(241:00:00) vcqid(0x2315150e0f000006) cid(7) tni(1) cq(6)
	[484] xyzabc(14:21:21:01:02:00) xyz(242:00:00) vcqid(0x515150e0f000000) cid(7) tni(0) cq(0)
	[485] xyzabc(14:21:21:01:02:00) xyz(242:00:00) vcqid(0x2515150e0f000006) cid(7) tni(1) cq(6)
	[486] xyzabc(13:21:21:01:02:00) xyz(243:00:00) vcqid(0x515150d0f000000) cid(7) tni(0) cq(0)
	[487] xyzabc(13:21:21:01:02:00) xyz(243:00:00) vcqid(0x2515150d0f000006) cid(7) tni(1) cq(6)
	[488] xyzabc(12:21:21:01:02:00) xyz(244:00:00) vcqid(0x515150c0f000000) cid(7) tni(0) cq(0)
	[489] xyzabc(12:21:21:01:02:00) xyz(244:00:00) vcqid(0x2515150c0f000006) cid(7) tni(1) cq(6)
	[490] xyzabc(12:21:21:01:00:00) xyz(245:00:00) vcqid(0x115150c0f000000) cid(7) tni(0) cq(0)
	[491] xyzabc(12:21:21:01:00:00) xyz(245:00:00) vcqid(0x2115150c0f000006) cid(7) tni(1) cq(6)
	[492] xyzabc(11:21:21:01:00:00) xyz(246:00:00) vcqid(0x115150b0f000000) cid(7) tni(0) cq(0)
	[493] xyzabc(11:21:21:01:00:00) xyz(246:00:00) vcqid(0x2115150b0f000006) cid(7) tni(1) cq(6)
	[494] xyzabc(10:21:21:01:00:00) xyz(247:00:00) vcqid(0x115150a0f000000) cid(7) tni(0) cq(0)
	[495] xyzabc(10:21:21:01:00:00) xyz(247:00:00) vcqid(0x2115150a0f000006) cid(7) tni(1) cq(6)
	[496] xyzabc(10:21:21:01:01:00) xyz(248:00:00) vcqid(0x315150a0f000000) cid(7) tni(0) cq(0)
	[497] xyzabc(10:21:21:01:01:00) xyz(248:00:00) vcqid(0x2315150a0f000006) cid(7) tni(1) cq(6)
	[498] xyzabc(09:21:21:01:01:00) xyz(249:00:00) vcqid(0x31515090f000000) cid(7) tni(0) cq(0)
	[499] xyzabc(09:21:21:01:01:00) xyz(249:00:00) vcqid(0x231515090f000006) cid(7) tni(1) cq(6)
	[500] xyzabc(08:21:21:01:01:00) xyz(250:00:00) vcqid(0x31515080f000000) cid(7) tni(0) cq(0)
	[501] xyzabc(08:21:21:01:01:00) xyz(250:00:00) vcqid(0x231515080f000006) cid(7) tni(1) cq(6)
	[502] xyzabc(08:21:21:01:02:00) xyz(251:00:00) vcqid(0x51515080f000000) cid(7) tni(0) cq(0)
	[503] xyzabc(08:21:21:01:02:00) xyz(251:00:00) vcqid(0x251515080f000006) cid(7) tni(1) cq(6)
	[504] xyzabc(07:21:21:01:02:00) xyz(252:00:00) vcqid(0x51515070f000000) cid(7) tni(0) cq(0)
	[505] xyzabc(07:21:21:01:02:00) xyz(252:00:00) vcqid(0x251515070f000006) cid(7) tni(1) cq(6)
	[506] xyzabc(06:21:21:01:02:00) xyz(253:00:00) vcqid(0x51515060f000000) cid(7) tni(0) cq(0)
	[507] xyzabc(06:21:21:01:02:00) xyz(253:00:00) vcqid(0x251515060f000006) cid(7) tni(1) cq(6)
	[508] xyzabc(06:21:21:01:00:00) xyz(254:00:00) vcqid(0x11515060f000000) cid(7) tni(0) cq(0)
	[509] xyzabc(06:21:21:01:00:00) xyz(254:00:00) vcqid(0x211515060f000006) cid(7) tni(1) cq(6)
	[510] xyzabc(05:21:21:01:00:00) xyz(255:00:00) vcqid(0x11515050f000000) cid(7) tni(0) cq(0)
	[511] xyzabc(05:21:21:01:00:00) xyz(255:00:00) vcqid(0x211515050f000006) cid(7) tni(1) cq(6)
[0]:69:tofu_sep_open:129 YI**** fid_dom(0x709cb0) in prov/tofu/src/tofu_sep.c
[0] tofu_sep_bind: YI!!! MUST BE CHECK utf_info.myrank(0)
[0]:69:tofu_sep_bind:70 sep->sep_myrank is set myrank(0) sep->sep_dom->myrank(0) sep->sep_dom->mynrnk(0) in prov/tofu/src/tofu_sep.c
tofu_cq_open: YYI!!!!!!!
tofu_cq_open: YYI!!!!!!! return 0
69:0 tofu_ctx_init ctx(0x719fe0) sep(0x709a80) class(TX)
[0]:69:tofu_ctx_bind:335 FI_SEND FI_SELECTIVE_COMPLETION(1) in prov/tofu/src/tofu_ctx.c
[0]:69:tofu_ctx_bind:362 YI###### bind: CNTR ctx_priv(0x719fe0) cq_priv(0x709100) flags(300)
 in prov/tofu/src/tofu_ctx.c
[0]:69:tofu_ctx_bind:368 YI***** TRANSMIT CONTEXT
 in prov/tofu/src/tofu_ctx.c
69:0 tofu_ctx_init ctx(0x71a0c0) sep(0x709a80) class(RX)
[0]:69:tofu_ctx_bind:353 FI_RECV FI_SELECTIVE_COMPLETION(0) in prov/tofu/src/tofu_ctx.c
69: YI!!! my vcqh = 50c80f
69: vcqh(0x50c80f) vcqid(xyzabc(05:15:15:00:00:00), tni(0), tcq(0), cid(0x7)) in dbg_show_utof_vcqh:199 of prov/tofu/src/tofu_debug.c
